PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
6352;Universidad Autónoma de Madrid. Facultad de Ciencias;;;;Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3c47c05ef571c010VgnVCM1000000b205a0aRCRD;FRANCISCO TOMAS Y VALIENTE;CALLE;V;7;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441133;4488524;4.054.537.941.407.220;-36.951.833.197.962.500;914 974 331 / 914 973 005;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6353;Universidad Autónoma de Madrid. Facultad de Ciencias Económicas y Empresariales;;;;Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a937c05ef571c010VgnVCM1000000b205a0aRCRD;FRANCISCO TOMAS Y VALIENTE;CALLE;V;5;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441012;4488468;4.054.487.238.078.950;-36.966.067.777.305.700;914 974 683 / 914 976 951;;;/contenido/entidadesYorganismos/Universidades/Facultades
6354;Universidad Autónoma de Madrid. Facultad de Derecho;;;;;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ce57c05ef571c010VgnVCM1000000b205a0aRCRD;KELSEN;CALLE;V;1;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441475;4488100;40.541.584.341.026.000;-36.911.146.791.930.500;914 978 118 / 914 972 503;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6355;Universidad Autónoma de Madrid. Facultad de Filosofía y Letras;;;;Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5177c05ef571c010VgnVCM1000000b205a0aRCRD;FRANCISCO TOMAS Y VALIENTE;CALLE;V;1;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;440863;4488409;40.544.325.916.954.300;-3.698.365.543.129.190;914 974 354;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6360;Universidad Autónoma de Madrid. Facultad de Formación de Profesorado y Educación;;;;Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e387c05ef571c010VgnVCM1000000b205a0aRCRD;FRANCISCO TOMAS Y VALIENTE;CALLE;V;3;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;440913;4488429;4.054.451.020.545.550;-3.697.774.510.862.530;914 974 682 / 914 977 567;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6357;Universidad Autónoma de Madrid. Facultad de Medicina;;;;Metro: Begoña (línea 10).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7697c05ef571c010VgnVCM1000000b205a0aRCRD;ARZOBISPO MORCILLO;CALLE;V;4;;;;;MADRID;MADRID;28029;5;LA PAZ;8;FUENCARRAL-EL PARDO;441439;4481362;404.808.908.842.711;-36.909.106.726.884.600;914 975 486;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6356;Universidad Autónoma de Madrid. Facultad de Psicología;;;;Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=09a7c05ef571c010VgnVCM1000000b205a0aRCRD;IVAN PAVLOV;CALLE;V;6;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441360;4488349;40.543.827.683.418.900;-36.924.908.365.072.400;914 974 434;;;/contenido/entidadesYorganismos/Universidades/Facultades
5321256;Universidad Complutense de Madrid. Centro Complutense para la Enseñanza del Español;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a414ad4ae5b01210VgnVCM1000000b205a0aRCRD;MENENDEZ PELAYO;PLAZA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438054;4477848;404.489.838.961.669;-3.730.503.351.852.510;913 945 325;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
5412137;Universidad Complutense de Madrid. Centro Superior de Idiomas Modernos;;Secretaría Académica: de lunes a viernes, de 9 a 15 horas.  Secretaría de Alumnos: de lunes a viernes de 9 a 14 horas.;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0f66c3665e393210VgnVCM2000000c205a0aRCRD;PROFESOR ARANGUREN;CALLE;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437893;4477701;40.447.654.037.490.600;-3.732.389.406.635.350;913 947 754 / 913 946 358 / 913 947 813;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
6492;Universidad Complutense de Madrid. Escuela Profesional de Medicina Legal y Forense;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=afa07b503a71c010VgnVCM1000000b205a0aRCRD;COMPLUTENSE;AVENIDA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438315;4477254;40.443.658.832.937.900;-37.273.650.145.663.600;913 941 574;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
6501;Universidad Complutense de Madrid. Escuela Profesional de Relaciones Laborales;;;;Metro: Noviciado (línea 2), Plaza de España (líneas 3 y 10).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c4d07b503a71c010VgnVCM1000000b205a0aRCRD;SAN BERNARDO;CALLE;V;49;;;;;MADRID;MADRID;28015;5;UNIVERSIDAD;1;CENTRO;439983;4475154;40.424.857.288.787.600;-37.075.073.443.351.600;913 946 625;;;/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
6320;Universidad Complutense de Madrid. Facultad de Bellas Artes;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b268578b9671c010VgnVCM1000000b205a0aRCRD;PINTOR EL GRECO;CALLE;V;2;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437753;4476770;4.043.924.887.699.430;-37.339.441.902.245.900;913 943 560;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6306;Universidad Complutense de Madrid. Facultad de Ciencias Biológicas;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4578578b9671c010VgnVCM1000000b205a0aRCRD;JOSE ANTONIO NOVAIS;CALLE;V;12;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438460;4477802;4.044.860.689.706.260;-37.257.076.188.100.300;913 945 066;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6385;Universidad Complutense de Madrid. Facultad de Ciencias de la Documentación;;;;Metro: Alonso Cano (línea 7), Canal (líneas 2 y 7), Rios Rosas (línea 1).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e508578b9671c010VgnVCM1000000b205a0aRCRD;SANTISIMA TRINIDAD;CALLE;V;37;;;;;MADRID;MADRID;28010;3;TRAFALGAR;7;CHAMBERI;440530;4476626;40.438.157.283.286.600;-3.701.196.886.214.340;913 946 671 / 913 946 662;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6319;Universidad Complutense de Madrid. Facultad de Ciencias de la Información;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d788578b9671c010VgnVCM1000000b205a0aRCRD;COMPLUTENSE;AVENIDA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438315;4477254;40.443.658.832.937.900;-37.273.650.145.663.600;913 942 220;;;/contenido/entidadesYorganismos/Universidades/Facultades
6307;Universidad Complutense de Madrid. Facultad de Ciencias Físicas;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fca8578b9671c010VgnVCM1000000b205a0aRCRD;CIENCIAS;PLAZA;V;1;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438430;4478044;40.450.777.002.534.800;-37.260.915.899.587.600;913 944 648 / 913 944 627;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6305;Universidad Complutense de Madrid. Facultad de Ciencias Geológicas;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fb8578b9671c010VgnVCM1000000b205a0aRCRD;JOSE ANTONIO NOVAIS;CALLE;V;12;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438460;4477802;4.044.860.689.706.260;-37.257.076.188.100.300;913 944 837 / 913 945 109;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6313;Universidad Complutense de Madrid. Facultad de Ciencias Matemáticas;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12d8578b9671c010VgnVCM1000000b205a0aRCRD;CIENCIAS;PLAZA;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438442;4477897;4.044.945.850.908.750;-37.259.383.636.708.400;913 944 624;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6308;Universidad Complutense de Madrid. Facultad de Ciencias Químicas;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=37f8578b9671c010VgnVCM1000000b205a0aRCRD;CIENCIAS;PLAZA;V;2;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438485;4478022;4.045.059.008.963.720;-372.544.215.024.058;913 944 293 / 913 944 296;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
44824;Universidad Complutense de Madrid. Facultad de Comercio y Turismo;;;;Metro: Islas Filipinas (línea 7).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bd982c798651c010VgnVCM2000000c205a0aRCRD;FILIPINAS;AVENIDA;V;3;;;;;MADRID;MADRID;28003;6;VALLEHERMOSO;7;CHAMBERI;439657;4476807;4.043.972.279.736.290;-37.115.000.631.943.800;913 946 767;;;/contenido/entidadesYorganismos/Universidades/Facultades
6316;Universidad Complutense de Madrid. Facultad de Derecho;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c909578b9671c010VgnVCM1000000b205a0aRCRD;COMPLUTENSE;AVENIDA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438315;4477254;40.443.658.832.937.900;-37.273.650.145.663.600;913 945 428;;;/contenido/entidadesYorganismos/Universidades/Facultades
6340;Universidad Complutense de Madrid. Facultad de Educación - Centro de Formación del Profesorado;;;;Metro: Vicente Aleixandre (línea 6), Francos Rodríguez (línea 7) Guzmán el Bueno (líneas 6 y 7).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c19578b9671c010VgnVCM1000000b205a0aRCRD;RECTOR ROYO-VILLANOVA;CALLE;V;1;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439171;4477962;4.045.009.595.969.180;-37.173.415.690.104.500;913 946 136 / 913 946 132 / 913 946 311 / 913 946 209 / 913 946 119;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6366;Universidad Complutense de Madrid. Facultad de Enfermería, Fisioterapia y Podología;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7818578b9671c010VgnVCM1000000b205a0aRCRD;RAMON Y CAJAL;PLAZA;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438493;4477279;4.044.388.989.111.180;-3.725.275.188.293.440;913 941 536 / 913 941 530 / 913 941 648;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6365;Universidad Complutense de Madrid. Facultad de Estudios Estadísticos;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b28578b9671c010VgnVCM1000000b205a0aRCRD;PUERTA DE HIERRO;AVENIDA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437542;4477673;4.044.737.250.847.300;-37.365.294.545.551.700;913 944 004 / 913 944 064;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6303;Universidad Complutense de Madrid. Facultad de Farmacia;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee29578b9671c010VgnVCM1000000b205a0aRCRD;RAMON Y CAJAL;PLAZA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438415;4477348;4.044.451.127.873.060;-37.262.019.812.409.100;913 947 219 / 913 941 705;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6312;Universidad Complutense de Madrid. Facultad de Filología;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7149578b9671c010VgnVCM1000000b205a0aRCRD;MENENDEZ PELAYO;PLAZA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438054;4477848;404.489.838.961.669;-3.730.503.351.852.510;913 945 344 / 913 945 345 / 913 945 299;;[email] / [email];/contenido/entidadesYorganismos/Universidades/Facultades
6310;Universidad Complutense de Madrid. Facultad de Filosofía;;;;Metro: Ciudad Universitaria (Línea 6)  Bus: 132, 82, F, G, U;Titulaciones:    Arqueología   Asignaturas para la Docencia en Centros Privados y Concertados - Filosofía   Ciencias de las Religiones   Ciencias Políticas - Filosofía Plan 2015. En extinción   Ciencias Políticas - Filosofía Plan 2023   Derecho - Filosofía Plan 2020   Derecho - Filosofía. (Plan a extinguir)   Doble Titulación Grado en Filosofía UCM y Licenciado en Filosofía (UNAM)   Filosofía   Historia   Historia del Arte   Musicología   Estudios de Máster.  Estudios de Doctorado.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0459578b9671c010VgnVCM1000000b205a0aRCRD;MENENDEZ PELAYO;PLAZA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438054;4477848;404.489.838.961.669;-3.730.503.351.852.510;913 945 982 / 913 946 049 / 913 946 058 / 913 946 057;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6309;Universidad Complutense de Madrid. Facultad de Geografía e Historia;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9669578b9671c010VgnVCM1000000b205a0aRCRD;PROFESOR ARANGUREN;CALLE;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437893;4477701;40.447.654.037.490.600;-3.732.389.406.635.350;913 945 990 / 913 945 991 / 913 945 994;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
54821;Universidad Complutense de Madrid. Facultad de Informática;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b5da6545f951c010VgnVCM2000000c205a0aRCRD;PROFESOR JOSE GARCIA SANTESMASES;CALLE;V;9;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437776;4478304;40.453.077.067.733.500;-3.733.826.683.733.910;913 947 505 / 913 947 504 (incidencias matrícula);;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6304;Universidad Complutense de Madrid. Facultad de Medicina;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2979578b9671c010VgnVCM1000000b205a0aRCRD;RAMON Y CAJAL;PLAZA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438415;4477348;4.044.451.127.873.060;-37.262.019.812.409.100;913 941 307;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6315;Universidad Complutense de Madrid. Facultad de Odontología;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bb89578b9671c010VgnVCM1000000b205a0aRCRD;RAMON Y CAJAL;PLAZA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438415;4477348;4.044.451.127.873.060;-37.262.019.812.409.100;913 941 920;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6364;Universidad Complutense de Madrid. Facultad de Óptica y Optometría;;;;Metro: San Blas (línea 7), Avenida de Guadalajara (línea 2).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9d38578b9671c010VgnVCM1000000b205a0aRCRD;ARCOS DE JALON;CALLE;V;118;;;;;MADRID;MADRID;28037;4;ARCOS;20;SAN BLAS-CANILLEJAS;447916;4475219;4.042.597.819.309.270;-36.140.011.950.615.600;913 946 876;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6314;Universidad Complutense de Madrid. Facultad de Veterinaria;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0b9578b9671c010VgnVCM1000000b205a0aRCRD;PUERTA DE HIERRO;AVENIDA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437542;4477673;4.044.737.250.847.300;-37.365.294.545.551.700;913 943 876 / 913 943 882;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
135620;Universidad Complutense. Hospital Clínico Veterinario;;;;Metro: Ciudad Universitaria (línea 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=802a5f463b81c010VgnVCM1000000b205a0aRCRD;PUERTA DE HIERRO;AVENIDA;V;1;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437542;4477673;4.044.737.250.847.300;-37.365.294.545.551.700;;;[email];/contenido/entidadesYorganismos/ClinicasCentrosVeterinarios
178101;Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Escuelas Pías;;;;Metro: Lavapiés (línea 3).  Cercanías Renfe: Embajadores (línea C5).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2fed224e0d61c010VgnVCM1000000b205a0aRCRD;TRIBULETE;CALLE;V;14;;;;;MADRID;MADRID;28012;2;EMBAJADORES;1;CENTRO;440385;4473257;404.077.959.539.866;-37.025.893.902.054.000;914 675 871 / 914 675 522 (de L a V de 9 a 22 horas);;[email];/contenido/entidadesYorganismos/Universidades/Facultades
45202;Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Gregorio Marañón;;;;Metro: Lavapiés (línea 3).  Cercanías Renfe: Embajadores (línea C5).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67792c798651c010VgnVCM2000000c205a0aRCRD;ARGUMOSA;CALLE;V;3;;;;;MADRID;MADRID;28012;2;EMBAJADORES;1;CENTRO;440590;4473327;40.408.447.184.626.100;-37.001.742.404.603.100;915 270 665 / 915 399 747- ( de L a V de 9 a 22 horas);;[email];/contenido/entidadesYorganismos/Universidades/Facultades
53998;Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Jacinto Verdaguer;;;;Metro: Aviación Española (línea 10).  Cercanías Renfe: Las Águilas (línea C5).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f9892c798651c010VgnVCM2000000c205a0aRCRD;FUENTE DE LIMA;CALLE;V;22;;;;;MADRID;MADRID;28024;7;LAS AGUILAS;10;LATINA;433588;4470537;4.038.278.645.640.310;-37.824.021.083.869.600;917 106 155 (De L a V de 9 a 22 horas);;[email];/contenido/entidadesYorganismos/Universidades/Facultades
6177184;Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Las Tablas;;;;Metro: Las Tablas (línea 10), Palas de Rey (línea ML1).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a8e4a30c0c582310VgnVCM1000000b205a0aRCRD;SANTO DOMINGO DE LA CALZADA;AVENIDA;V;9;;;;;MADRID;MADRID;28050;6;VALVERDE;8;FUENCARRAL-EL PARDO;443582;4484002;40.504.821.065.488;-36.658.596.724.706.100;913 074 730 / 913 074 733;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
7599405;Universidad Nacional de Educación a Distancia (UNED). Centro Universitario de Idiomas a Distancia (CUID);;;;Metro: Lavapiés (línea 3).  Cercanías Renfe: Embajadores (línea C5).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67161ebc40c87410VgnVCM1000000b205a0aRCRD;TRIBULETE;CALLE;V;14;segunda;;;;MADRID;MADRID;28012;2;EMBAJADORES;1;CENTRO;440385;4473257;404.077.959.539.866;-37.025.893.902.054.000;914 203 912;;[email];/contenido/entidadesYorganismos/Universidades/Facultades
